id;ASJC_4d;asjc_description;asjc_codeName
1;1000;Multidisciplinary;
2;1100;General Agricultural and Biological Sciences;AGRI
3;1101;Agricultural and Biological Sciences (miscellaneous);
4;1102;Agronomy and Crop Science;
5;1103;Animal Science and Zoology;
6;1104;Aquatic Science;
7;1105;Ecology, Evolution, Behavior and Systematics;
8;1106;Food Science;
9;1107;Forestry;
10;1108;Horticulture;
11;1109;Insect Science;
12;1110;Plant Science;
13;1111;Soil Science;
14;1200;General Arts and Humanities;HUM
15;1201;Arts and Humanities (miscellaneous);
16;1202;History;
17;1203;Language and Linguistics;
18;1204;Archaeology;
19;1205;Classics;
20;1206;Conservation;
21;1207;History and Philosophy of Science;
22;1208;Literature and Literary Theory;
23;1209;Museology;
24;1210;Music;
25;1211;Philosophy;
26;1212;Religious studies;
27;1213;Visual Arts and Performing Arts;
28;1300;General Biochemistry, Genetics and Molecular Biology;BIO
29;1301;Biochemistry, Genetics and Molecular Biology (miscellaneous);
30;1302;Ageing;
31;1303;Biochemistry;
32;1304;Biophysics;
33;1305;Biotechnology;
34;1306;Cancer Research;
35;1307;Cell Biology;
36;1308;Clinical Biochemistry;
37;1309;Developmental Biology;
38;1310;Endocrinology;
39;1311;Genetics;
40;1312;Molecular Biology;
41;1313;Molecular Medicine;
42;1314;Physiology;
43;1315;Structural Biology;
44;1400;General Business, Management and Accounting;BUS
45;1401;Business, Management and Accounting (miscellaneous);
46;1402;Accounting;
47;1403;Business and International Management;
48;1404;Management Information Systems;
49;1405;Management of Technology and Innovation;
50;1406;Marketing;
51;1407;Organizational Behavior and Human Resource Management;
52;1408;Strategy and Management;
53;1409;Tourism, Leisure and Hospitality Management;
54;1410;Industrial relations;
55;1500;General Chemical Engineering;CHEMENG
56;1501;Chemical Engineering (miscellaneous);
57;1502;Bioengineering;
58;1503;Catalysis;
59;1504;Chemical Health and Safety;
60;1505;Colloid and Surface Chemistry;
61;1506;Filtration and Separation;
62;1507;Fluid Flow and Transfer Processes;
63;1508;Process Chemistry and Technology;
64;1600;General Chemistry;CHEM
65;1601;Chemistry (miscellaneous);
66;1602;Analytical Chemistry;
67;1603;Electrochemistry;
68;1604;Inorganic Chemistry;
69;1605;Organic Chemistry;
70;1606;Physical and Theoretical Chemistry;
71;1607;Spectroscopy;
72;1700;General Computer Science;COMP
73;1701;Computer Science (miscellaneous);
74;1702;Artificial Intelligence;
75;1703;Computational Theory and Mathematics;
76;1704;Computer Graphics and Computer-Aided Design;
77;1705;Computer Networks and Communications;
78;1706;Computer Science Applications;
79;1707;Computer Vision and Pattern Recognition;
80;1708;Hardware and Architecture;
81;1709;Human-Computer Interaction;
82;1710;Information Systems;
83;1711;Signal Processing;
84;1712;Software;
85;1800;General Decision Sciences;DEC
86;1801;Decision Sciences (miscellaneous);
87;1802;Information Systems and Management;
88;1803;Management Science and Operations Research;
89;1804;Statistics, Probability and Uncertainty;
90;1900;General Earth and Planetary Sciences;EARTH
91;1901;Earth and Planetary Sciences (miscellaneous);
92;1902;Atmospheric Science;
93;1903;Computers in Earth Sciences;
94;1904;Earth-Surface Processes;
95;1905;Economic Geology;
96;1906;Geochemistry and Petrology;
97;1907;Geology;
98;1908;Geophysics;
99;1909;Geotechnical Engineering and Engineering Geology;
100;1910;Oceanography;
101;1911;Palaeontology;
102;1912;Space and Planetary Science;
103;1913;Stratigraphy;
104;2000;General Economics, Econometrics and Finance;ECON
105;2001;Economics, Econometrics and Finance (miscellaneous);
106;2002;Economics and Econometrics;
107;2003;Finance;
108;2100;General Energy;ENER
109;2101;Energy (miscellaneous);
110;2102;Energy Engineering and Power Technology;
111;2103;Fuel Technology;
112;2104;Nuclear Energy and Engineering;
113;2105;Renewable Energy, Sustainability and the Environment;
114;2200;General Engineering;ENG
115;2201;Engineering (miscellaneous);
116;2202;Aerospace Engineering;
117;2203;Automotive Engineering;
118;2204;Biomedical Engineering;
119;2205;Civil and Structural Engineering;
120;2206;Computational Mechanics;
121;2207;Control and Systems Engineering;
122;2208;Electrical and Electronic Engineering;
123;2209;Industrial and Manufacturing Engineering;
124;2210;Mechanical Engineering;
125;2211;Mechanics of Materials;
126;2212;Ocean Engineering;
127;2213;Safety, Risk, Reliability and Quality;
128;2214;Media Technology;
129;2215;Building and Construction;
130;2216;Architecture;
131;2300;General Environmental Science;ENVIR
132;2301;Environmental Science (miscellaneous);
133;2302;Ecological Modelling;
134;2303;Ecology;
135;2304;Environmental Chemistry;
136;2305;Environmental Engineering;
137;2306;Global and Planetary Change;
138;2307;Health, Toxicology and Mutagenesis;
139;2308;Management, Monitoring, Policy and Law;
140;2309;Nature and Landscape Conservation;
141;2310;Pollution;
142;2311;Waste Management and Disposal;
143;2312;Water Science and Technology;
144;2400;General Immunology and Microbiology;IMMU
145;2401;Immunology and Microbiology (miscellaneous);
146;2402;Applied Microbiology and Biotechnology;
147;2403;Immunology;
148;2404;Microbiology;
149;2405;Parasitology;
150;2406;Virology;
151;2500;General Materials Science;MATER
152;2501;Materials Science (miscellaneous);
153;2502;Biomaterials;
154;2503;Ceramics and Composites;
155;2504;Electronic, Optical and Magnetic Materials;
156;2505;Materials Chemistry;
157;2506;Metals and Alloys;
158;2507;Polymers and Plastics;
159;2508;Surfaces, Coatings and Films;
160;2600;General Mathematics;MATH
161;2601;Mathematics (miscellaneous);
162;2602;Algebra and Number Theory;
163;2603;Analysis;
164;2604;Applied Mathematics;
165;2605;Computational Mathematics;
166;2606;Control and Optimization;
167;2607;Discrete Mathematics and Combinatorics;
168;2608;Geometry and Topology;
169;2609;Logic;
170;2610;Mathematical Physics;
171;2611;Modelling and Simulation;
172;2612;Numerical Analysis;
173;2613;Statistics and Probability;
174;2614;Theoretical Computer Science;
175;2700;General Medicine;MED
176;2701;Medicine (miscellaneous);
177;2702;Anatomy;
178;2703;Anesthesiology and Pain Medicine;
179;2704;Biochemistry, medical;
180;2705;Cardiology and Cardiovascular Medicine;
181;2706;Critical Care and Intensive Care Medicine;
182;2707;Complementary and alternative medicine;
183;2708;Dermatology;
184;2709;Drug guides;
185;2710;Embryology;
186;2711;Emergency Medicine;
187;2712;Endocrinology, Diabetes and Metabolism;
188;2713;Epidemiology;
189;2714;Family Practice;
190;2715;Gastroenterology;
191;2716;Genetics(clinical);
192;2717;Geriatrics and Gerontology;
193;2718;Health Informatics;
194;2719;Health Policy;
195;2720;Hematology;
196;2721;Hepatology;
197;2722;Histology;
198;2723;Immunology and Allergy;
199;2724;Internal Medicine;
200;2725;Infectious Diseases;
201;2726;Microbiology (medical);
202;2727;Nephrology;
203;2728;Clinical Neurology;
204;2729;Obstetrics and Gynaecology;
205;2730;Oncology;
206;2731;Ophthalmology;
207;2732;Orthopedics and Sports Medicine;
208;2733;Otorhinolaryngology;
209;2734;Pathology and Forensic Medicine;
210;2735;Pediatrics, Perinatology, and Child Health;
211;2736;Pharmacology (medical);
212;2737;Physiology (medical);
213;2738;Psychiatry and Mental health;
214;2739;Public Health, Environmental and Occupational Health;
215;2740;Pulmonary and Respiratory Medicine;
216;2741;Radiology Nuclear Medicine and imaging;
217;2742;Rehabilitation;
218;2743;Reproductive Medicine;
219;2744;Reviews and References, Medical;
220;2745;Rheumatology;
221;2746;Surgery;
222;2747;Transplantation;
223;2748;Urology;
224;2800;General Neuroscience;NEURO
225;2801;Neuroscience (miscellaneous);
226;2802;Behavioral Neuroscience;
227;2803;Biological Psychiatry;
228;2804;Cellular and Molecular Neuroscience;
229;2805;Cognitive Neuroscience;
230;2806;Developmental Neuroscience;
231;2807;Endocrine and Autonomic Systems;
232;2808;Neurology;
233;2809;Sensory Systems;
234;2900;General Nursing;NURS
235;2901;Nursing (miscellaneous);
236;2902;Advanced and Specialised Nursing;
237;2903;Assessment and Diagnosis;
238;2904;Care Planning;
239;2905;Community and Home Care;
240;2906;Critical Care;
241;2907;Emergency;
242;2908;Fundamentals and skills;
243;2909;Gerontology;
244;2910;Issues, ethics and legal aspects;
245;2911;Leadership and Management;
246;2912;LPN and LVN;
247;2913;Maternity and Midwifery;
248;2914;Medical–Surgical;
249;2915;Nurse Assisting;
250;2916;Nutrition and Dietetics;
251;2917;Oncology(nursing);
252;2918;Pathophysiology;
253;2919;Pediatrics;
254;2920;Pharmacology (nursing);
255;2921;Phychiatric Mental Health;
256;2922;Research and Theory;
257;2923;Review and Exam Preparation;
258;3000;General Pharmacology, Toxicology and Pharmaceutics;PHARM
259;3001;Pharmacology, Toxicology and Pharmaceutics (miscellaneous);
260;3002;Drug Discovery;
261;3003;Pharmaceutical Science;
262;3004;Pharmacology;
263;3005;Toxicology;
264;3100;General Physics and Astronomy;PHYS
265;3101;Physics and Astronomy (miscellaneous);
266;3102;Acoustics and Ultrasonics;
267;3103;Astronomy and Astrophysics;
268;3104;Condensed Matter Physics;
269;3105;Instrumentation;
270;3106;Nuclear and High Energy Physics;
271;3107;Atomic and Molecular Physics, and Optics;
272;3108;Radiation;
273;3109;Statistical and Nonlinear Physics;
274;3110;Surfaces and Interfaces;
275;3200;General Psychology;PSYCH
276;3201;Psychology (miscellaneous);
277;3202;Applied Psychology;
278;3203;Clinical Psychology;
279;3204;Developmental and Educational Psychology;
280;3205;Experimental and Cognitive Psychology;
281;3206;Neuropsychology and Physiological Psychology;
282;3207;Social Psychology;
283;3300;General Social Sciences;SOC
284;3301;Social Sciences (miscellaneous);
285;3302;Archaeology;
286;3303;Development;
287;3304;Education;
288;3305;Geography, Planning and Development;
289;3306;Health(social science);
290;3307;Human Factors and Ergonomics;
291;3308;Law;
292;3309;Library and Information Sciences;
293;3310;Linguistics and Language;
294;3311;Safety Research;
295;3312;Sociology and Political Science;
296;3313;Transportation;
297;3314;Anthropology;
298;3315;Communication;
299;3316;Cultural Studies;
300;3317;Demography;
301;3318;Gender Studies;
302;3319;Life-span and Life-course Studies;
303;3320;Political Science and International Relations;
304;3321;Public Administration;
305;3322;Urban Studies;
306;3400;General Veterinary;VET
307;3401;Veterinary (miscalleneous);
308;3402;Equine;
309;3403;Food Animals;
310;3404;Small Animals;
311;3500;General Dentistry;DENT
312;3501;Dentistry (miscellaneous);
313;3502;Dental Assisting;
314;3503;Dental Hygiene;
315;3504;Oral Surgery;
316;3505;Orthodontics;
317;3506;Periodontics;
318;3600;General Health Professions;HEALTH
319;3601;Health Professions (miscellaneous);
320;3602;Chiropractics;
321;3603;Complementary and Manual Therapy;
322;3604;Emergency Medical Services;
323;3605;Health Information Management;
324;3606;Medical Assisting and Transcription;
325;3607;Medical Laboratory Technology;
326;3608;Medical Terminology;
327;3609;Occupational Therapy;
328;3610;Optometry;
329;3611;Pharmacy;
330;3612;Physical Therapy, Sports Therapy and Rehabilitation;
331;3613;Podiatry;
332;3614;Radiological and Ultrasound Technology;
333;3615;Respiratory Care;
334;3616;Speech and Hearing;
